2026-02-11 08:06:20,223 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - ==========================================
data:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/downstream_datasets
test_sets:Cars
dataset_mode:test
arch:vit_l_14_datacomp_1b
resolution:224
transferability:False
source_model:fare4
workers:4
no_pin_memory:False
batch_size:1
adv_bs:1
print_freq:20
gpu:0
no_cudnn_benchmark:False
n_ctx:4
ctx_init:a_photo_of_a
seed:0
output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars
log_output_dir:/leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/ATPT/Diffratio_ablation/vit_l_14_datacomp_1b/Cars/ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2
image_only_attack:False
image_only_attack_type:prm
image_predicted_label_attack:False
eps:0.0
alpha:0.0
alpha_eps_ratio:4.0
steps:0
counter_attack:True
counter_attack_type:pgd
counter_attack_steps:0
counter_attack_eps:4.0
counter_attack_alpha:1.0
counter_attack_tau_thres:0.2
counter_attack_beta:2.0
counter_attack_weighted_perturbations:True
counter_attack_init_noise:uniform
counter_attack_gaussian_sigma:0.03
counter_attack_noisy_tau_num_anchors:2
counter_attack_tau:normal_anchors
pgd_clip_pure_i_text_embeddings:null
pgd_counter_and_clipure_i_lamda:1.0
image_feature_purify:False
image_feature_purify_type:noisy_anchor
image_feature_purify_noisy_anchors:10
image_feature_purify_anchors_alpha:1.2
image_feature_purify_noisy_sigma:0.18
image_feature_purify_diff_threshold:0.0
image_feature_clipure_steps:10
image_feature_clipure_step_size:10.0
save_plots:False
lr:0.005
selection_p:0.1
tta_steps:1
top_k:20
softmax_temp:0.01
load_tecoa:

2026-02-11 08:06:20,224 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Use GPU: 0 for training
2026-02-11 08:07:44,017 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - => Model created: visual backbone vit_l_14_datacomp_1b
2026-02-11 08:07:44,026 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Number of test samples: 8041
2026-02-11 08:07:44,027 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Evaluating dataset: Cars
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Starting evaluation with batch size: 1, selection percentage: 0.1
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Using PGD attack with epsilon: 0.000000, alpha: 0.000000, steps: 0 image only attack False image only attack type  prm image predicted label attack False
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Using counter-attack with epsilon: 4.000000, alpha: 1.000000, steps: 0
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Adversarial examples will be loaded from /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars/adv_images_eps_0.0_alpha_0.0_steps_0 and evaluated on vit_l_14_datacomp_1b
2026-02-11 08:07:44,028 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Using directory for adversarial images: /leonardo_work/EUHPC_R04_192/fmohamma/Adversarial_Robust_Clip/atpt_data/vit_l_14_datacomp_1b/Cars/adv_images_eps_0.0_alpha_0.0_steps_0
2026-02-11 08:07:44,866 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 1/8041: Clean accuracy 1.0000 | Adv accuracy: 1.0000 | Counter-attack accuracy: 1.0000
2026-02-11 08:30:49,485 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4055/8041: Clean accuracy 0.9346 | Adv accuracy: 0.9346 | Counter-attack accuracy: 0.9292
2026-02-11 08:30:49,827 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4056/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9292
2026-02-11 08:30:50,168 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4057/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9293
2026-02-11 08:30:50,510 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4058/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9293
2026-02-11 08:30:50,851 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4059/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9293
2026-02-11 08:30:51,193 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4060/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9293
2026-02-11 08:30:51,534 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4061/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9293
2026-02-11 08:30:51,876 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4062/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9293
2026-02-11 08:30:52,217 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4063/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9294
2026-02-11 08:30:52,559 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4064/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9294
2026-02-11 08:30:52,900 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4065/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9294
2026-02-11 08:30:53,242 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4066/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9294
2026-02-11 08:30:53,583 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4067/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9294
2026-02-11 08:30:53,925 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4068/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9294
2026-02-11 08:30:54,266 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4069/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9295
2026-02-11 08:30:54,608 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4070/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9295
2026-02-11 08:30:54,949 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4071/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9295
2026-02-11 08:30:55,291 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4072/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9295
2026-02-11 08:30:55,632 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4073/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9295
2026-02-11 08:30:55,974 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4074/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:30:56,315 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4075/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:30:56,657 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4076/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:30:56,998 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4077/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:30:57,340 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4078/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:30:57,681 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4079/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:30:58,023 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4080/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:30:58,364 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4081/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:30:58,706 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4082/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:30:59,047 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4083/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:30:59,389 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4084/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:30:59,730 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4085/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9295
2026-02-11 08:31:00,072 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4086/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9295
2026-02-11 08:31:00,413 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4087/8041: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9295
2026-02-11 08:31:00,755 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4088/8041: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9295
2026-02-11 08:31:01,097 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4089/8041: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:01,438 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4090/8041: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:01,780 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4091/8041: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:02,121 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4092/8041: Clean accuracy 0.9352 | Adv accuracy: 0.9352 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:02,463 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4093/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:02,804 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4094/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:03,145 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4095/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:03,487 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4096/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:03,828 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4097/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:04,170 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4098/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:04,511 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4099/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:04,853 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4100/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:05,194 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4101/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:05,536 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4102/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9295
2026-02-11 08:31:05,877 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4103/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:06,218 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4104/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:06,560 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4105/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:06,901 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4106/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:07,243 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4107/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:07,584 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4108/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:07,926 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4109/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:08,267 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4110/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:08,609 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4111/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:08,950 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4112/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:09,292 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4113/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:09,633 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4114/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:09,975 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4115/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:10,316 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4116/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:10,658 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4117/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:10,999 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4118/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:11,341 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4119/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:11,682 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4120/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:12,024 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4121/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:12,365 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4122/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:12,707 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4123/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:13,049 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4124/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:13,390 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4125/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:13,732 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4126/8041: Clean accuracy 0.9350 | Adv accuracy: 0.9350 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:14,073 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4127/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:14,415 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4128/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9297
2026-02-11 08:31:14,756 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4129/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:15,098 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4130/8041: Clean accuracy 0.9351 | Adv accuracy: 0.9351 | Counter-attack accuracy: 0.9298
2026-02-11 08:31:15,439 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4131/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:15,781 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4132/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:16,122 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4133/8041: Clean accuracy 0.9349 | Adv accuracy: 0.9349 | Counter-attack accuracy: 0.9296
2026-02-11 08:31:16,464 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4134/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9294
2026-02-11 08:31:16,806 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4135/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9294
2026-02-11 08:31:17,147 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4136/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9294
2026-02-11 08:31:17,488 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4137/8041: Clean accuracy 0.9347 | Adv accuracy: 0.9347 | Counter-attack accuracy: 0.9294
2026-02-11 08:31:17,830 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4138/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9294
2026-02-11 08:31:18,171 - ADV_Generation_eps_0.0_steps_0_Added_Noise_uniform_Eps_4.0_Tau_Type_normal_anchors_num_anchors_2 - INFO - Batch 4139/8041: Clean accuracy 0.9348 | Adv accuracy: 0.9348 | Counter-attack accuracy: 0.9295
